id,X,Y,Class
1,-42.08,-50.89,false
2,-65.74,-58.92,true
3,20.85,-96.35,false
4,37.75,-58.12,false
5,-54.3,-20.68,true
6,86.49,-22.91,true
7,-98.44,24.04,false
8,-6.62,-73.11,false
9,67.69,-24.45,true
10,66.33,-98.57,true
11,44.64,12.25,true
12,95.22,46.18,false
13,46.58,98.36,true
14,-21.74,-13.45,true
15,41.47,-76.87,false
16,75.59,19.85,true
17,16.68,72.51,false
18,-79.7,23.23,false
19,-15.25,13.46,true
20,4.59,-39.71,false
21,90.63,33.97,true
22,0.94,-73.02,false
23,50.16,15.08,false
24,-64.12,-19.99,false
25,60.4,-84.4,true
26,-37.41,53.53,true
27,-79.6,-16.6,true
28,55.69,-30.81,true
29,-73.02,-25.59,false
30,-8.06,96.07,true
31,85.2,-30.45,false
32,-59.34,46.2,false
33,-69.65,73.44,false
34,-78.32,82.05,true
35,-77.16,15.35,false
36,-40.87,-76.78,true
37,32.45,35.1,false
38,-95.61,47.2,true
39,-52.95,61.16,false
40,-36.18,77.04,true
41,-15.44,61.69,false
42,94.66,-86.43,false
43,-78.68,56.25,false
44,83.97,83.23,false
45,-23.25,-80.12,true
46,-37.6,77.96,false
47,-48.07,70.44,false
48,-54.1,-39.35,true
49,-83.64,-5.66,true
50,-96.92,88.33,true
51,42.55,49.84,true
52,7.28,-11.86,true
53,-97.67,-59.28,true
54,20.26,45.44,true
55,42.94,51.03,false
56,-40.22,47.16,true
57,-53.17,76.5,true
58,27.75,-51.24,true
59,-56.99,81.55,false
60,-22.42,-97.82,true
61,3.03,93.16,false
62,-29.91,-91.95,true
63,53.53,13.26,true
64,-75.11,78.29,true
65,0.25,52.94,true
66,-55.88,51.78,true
67,-60.98,-11.34,true
68,98.32,-18.54,false
69,65.05,22.49,false
70,-14.95,13.95,true
71,-21.96,-79.43,false
72,-28.32,-20.54,false
73,-76.81,-98.5,true
74,38.26,43.48,false
75,-97.21,70.52,true
76,25.09,-93.8,false
77,26.95,-64.83,true
78,-96.35,77.03,false
79,-92.28,59.42,true
80,64.92,1.96,true
81,22.62,96.9,false
82,-8.77,-82.67,true
83,8.54,94.37,false
84,-3.58,-71.52,true
85,-48.74,28.16,false
86,82.09,7.88,true
87,-95.01,70.19,false
88,-3.49,45.37,false
89,-96.35,6.93,false
90,-53.3,-93.43,false
91,38.89,-4.18,true
92,60.47,-69.12,false
93,-53.43,86.28,true
94,18.84,-64.94,false
95,-10.43,55.67,false
96,-54.0,-45.95,true
97,65.51,-30.36,true
98,8.14,31.14,true
99,-12.54,40.46,false
100,51.88,-26.81,false
101,11.33,39.01,true
102,7.58,-97.16,false
103,-64.16,79.47,true
104,91.09,16.62,true
105,14.74,-8.91,false
106,-96.65,-98.17,false
